goal,priorytet,indicators
1,"Wzrost realnych dochodów gospodarstw domowych, który powinien przełożyć się na spadek wskaźnika zagrożenia ubóstwem relatywnym","1.1.a,1.1.b"
1,"Zwiększenie aktywizacji osób wykluczonych społecznie m.in. poprzez rozwój sektora ekonomii społecznej","1.2.a,1.2.b"
1,"Poprawa dostępności do usług społecznych (np. wsparcie dla rodzin z dziećmi, opieka nad dziećmi, nad starszymi osobami) i zdrowotnych","1.3.a"
1,"Poprawa sytuacji mieszkaniowej","1.4.a"
2,"Wsparcie przekształceń strukturalnych zapewniających wzrost konkurencyjności rolnictwa, w tym wzrost konkurencyjności gospodarstw rolnych i producentów rolno-spożywczych","2.1.a,2.1.b,2.1.c"
2,"Zapewnienie jakości i bezpieczeństwa żywności oraz bezpieczeństwa żywnościowego kraju, przy uwzględnieniu wymogów środowiskowych","2.2.a,2.2.b"
2,"Wzrost zróżnicowania źródeł dochodów mieszkańców obszarów wiejskich","2.3.a"
2,"Zwiększenie udziału produktów sektora rolniczego (w tym żywności wysokiej jakości) w polskim eksporcie","2.4.a,2.4.b"
2,"Rozwój infrastruktury na wsi","2.5.a"
2,"Poszanowanie różnorodności biologicznej poprzez jej zwiększanie lub co najmniej niepogarszanie jej stanu","2.6.a"
2,"Promocja zdrowego stylu życia, w tym m.in. zdrowego odżywiania się zarówno wśród dorosłych, jak i dzieci (zmniejszenie odsetka osób z nadwagą i otyłością)","2.7.a,2.7.b"
3,"Zmniejszenie zapadalności na choroby cywilizacyjne i umieralności z ich powodu","3.1.a,3.1.b,3.1.c,3.1.d,3.1.e,3.1.f"
3,"Zmniejszenie nierówności w dostępie do opieki zdrowotnej","3.2.a,3.2.b"
3,"Zwiększenie świadomości zdrowotnej","3.3.a,3.3.b,3.3.c"
3,"Zwiększenie wykrywalności chorób we wczesnych stadiach rozwojowych","3.4.a,3.4.b,3.4.c,3.4.d,3.4.e"
3,"Poprawa poziomu jakości systemu opieki zdrowotnej i bezpieczeństwa pacjenta","3.5.a"
3,"Rozwój obszaru e-zdrowie","3.6.a"
3,"Kompleksowa poprawa jakości powietrza do stanu niepowodującego narażenia zdrowia oraz środowiska, zgodnego z prawodawstwem unijnym, a w dalszej perspektywie z wytycznymi WHO","3.7.a"
4,"Poprawa jakości i atrakcyjności szkolnictwa zawodowego, poprawa dostosowania szkolenia i kształcenia zawodowego do potrzeb rynku pracy","4.1.a"
4,"Poprawa jakości systemu szkolnictwa wyższego","4.2.a"
4,"Tworzenie warunków dla rozwoju edukacji na całym obszarze kraju i wyrównywanie szans edukacyjnych","4.3.a,4.3.b,4.3.c,.4.3.d,4.3.e,4.3.f,4.3.g"
4,"Tworzenie warunków do większego zaangażowania osób dorosłych w podnoszenie / aktualizację kwalifikacji","4.4.a,4.4.b"
4,"Poprawa innowacyjności kształcenia, do której dążymy, m.in. poprzez zmiany podstaw programowych z uwzględnieniem nacisku na kompetencje uniwersalne oraz kompetencje cyfrowe, znajomość języków obcych, kreatywność, inicjatywność, przedsiębiorczość, innowacyjność, umiejętności pracy zespołowej oraz wsparcie uczniów ze specjalnymi potrzebami edukacyjnymi","4.5.a,4.5.b"
